Event	ID	Name			Wwise Object Path	Notes
	1347007871	Worm_Swim			\Default Work Unit\Worm_Swim	
	1750874649	Pig_Swim_Stop			\Default Work Unit\Pig_Swim_Stop	
	2192397196	MenuButton			\Default Work Unit\MenuButton	
	2399068542	Worm_Disappear			\Default Work Unit\Worm_Disappear	
	2444492466	Piglet_Scream			\Default Work Unit\Piglet_Scream	
	2481768143	Worm_Attack			\Default Work Unit\Worm_Attack	
	2554214570	Pig_Swim			\Default Work Unit\Pig_Swim	
	2836636979	Pig_Damaged			\Default Work Unit\Pig_Damaged	
	2981377429	Ambiance			\Default Work Unit\Ambiance	
	3181627793	Piglet_Pickup			\Default Work Unit\Piglet_Pickup	
	3831645642	Worm_Swim_Stop			\Default Work Unit\Worm_Swim_Stop	

Effect plug-ins	ID	Name	Type				Notes
	702543456	Tunnel1	Wwise Matrix Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14875552	Drip_10	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Drip_10_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance_Drips\Drip_10		18688
	23777914	Pig_Happy_3	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Pig_Happy_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Happy\Pig_Happy_3		100928
	29051969	Bat Screams_7	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Bat Screams_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bat_Screams\Bat Screams_7		415648
	52847732	Pig Swim_2	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Pig Swim_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Swim\Pig Swim_2		121488
	76660083	Bat Screams_8	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Bat Screams_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bat_Screams\Bat Screams_8		352234
	83490524	Worm Disappear_4	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Worm Disappear_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Worm_Disappear\Worm Disappear_4		235584
	86558883	Bat Screams_11	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Bat Screams_11_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bat_Screams\Bat Screams_11		684160
	91490076	Drip_11	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Drip_11_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance_Drips\Drip_11		12800
	92786696	Worm Disappear	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Worm Disappear_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Worm_Disappear\Worm Disappear		138304
	93855581	Drip_14	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Drip_14_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance_Drips\Drip_14		19712
	95055791	Worm Disappear_2	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Worm Disappear_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Worm_Disappear\Worm Disappear_2		136256
	97771784	Pig Swim_7	C:\Users\dadiu\Documents\WwiseProjects\Team 1 - MGP-1\.cache\Android\SFX\Pig Swim_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Swim\Pig Swim_7		126736
